version	major=2,minor=0
info	csym=0,file=34,lib=0,line=3496,mod=1,scope=66,seg=11,span=5513,sym=836,type=12
file	id=0,name=".\src\nesteroids.asm",size=4631,mtime=0x5BD79FED,mod=0
file	id=1,name=".\src/../img/Asteroids.chr",size=8192,mtime=0x5BD72C8D,mod=0
file	id=2,name=".\src/./lib/debug.asm",size=943,mtime=0x5BD0AB17,mod=0
file	id=3,name=".\src/./lib/random.asm",size=319,mtime=0x5BC691BC,mod=0
file	id=4,name=".\src/./rotables/acceleration.asm",size=1867,mtime=0x5BCE3032,mod=0
file	id=5,name=".\src/./rotables/shot_acc.asm",size=2074,mtime=0x5BCF939C,mod=0
file	id=6,name=".\src/./rotables/random.asm",size=730,mtime=0x5BC22EAC,mod=0
file	id=7,name=".\src/./def/header.asm",size=1403,mtime=0x5BD0A06D,mod=0
file	id=8,name=".\src/./def/ppu.asm",size=9760,mtime=0x5BD0AB0E,mod=0
file	id=9,name=".\src/./def/zeropage.asm",size=937,mtime=0x5BD394E8,mod=0
file	id=10,name=".\src/./def/bss.asm",size=399,mtime=0x5BD39A82,mod=0
file	id=11,name=".\src/./lib/utils.asm",size=4577,mtime=0x5BD7B52E,mod=0
file	id=12,name=".\src/./sound/famitone.asm",size=22343,mtime=0x5BD3954B,mod=0
file	id=13,name=".\src/./sound/sfx.asm",size=4064,mtime=0x5BD39AEB,mod=0
file	id=14,name=".\src/./lib/draw.asm",size=4230,mtime=0x5BD65798,mod=0
file	id=15,name=".\src/./lib/backgrounds.asm",size=8957,mtime=0x5BD77052,mod=0
file	id=16,name=".\src/./obj/score.asm",size=1730,mtime=0x5BD765FB,mod=0
file	id=17,name=".\src/./obj/lives.asm",size=877,mtime=0x5BD779C2,mod=0
file	id=18,name=".\src/./obj/explosion.asm",size=2483,mtime=0x5BD39AC0,mod=0
file	id=19,name=".\src/./obj/ufo.asm",size=2826,mtime=0x5BD75114,mod=0
file	id=20,name=".\src/./obj/ufo_shot.asm",size=3548,mtime=0x5BD39AC4,mod=0
